Date,Close,High,Low,Open,Volume,Ticker,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL,,TSLA,TSLA,TSLA,TSLA,TSLA,MSFT,MSFT,MSFT,MSFT,MSFT
2024-01-02,183.7313232421875,186.50253778362813,181.99931604152513,185.22579259007347,82488700.0,AAPL,,,,,,,,,,
2024-01-03,182.3555908203125,183.96883642924203,181.5440145919006,182.32590048043423,58414500.0,AAPL,,,,,,,,,,
2024-01-04,180.0396728515625,181.2075332827541,179.02026413555495,180.277195595857,71983600.0,AAPL,,,,,,,,,,
2024-01-05,179.31715393066406,180.88091065327836,178.31754388665928,180.1188384374096,62379700.0,AAPL,,,,,,,,,,
2024-01-08,183.65211486816406,183.69171205497358,179.63386121540748,180.21779135468154,59144500.0,AAPL,,,,,,,,,,
2024-01-09,183.23643493652344,183.24632668227045,180.8512103460259,182.0289774717032,42841800.0,AAPL,,,,,,,,,,
2024-01-10,184.275634765625,184.48346713133998,182.02897021466416,182.45455689524942,46792900.0,AAPL,,,,,,,,,,
2024-01-11,183.6818084716797,185.12680377786887,181.73206228896322,184.6220377994394,49128400.0,AAPL,,,,,,,,,,
2024-01-12,184.00843811035156,184.82001442518902,183.28594792653803,184.14699807850627,40477800.0,AAPL,,,,,,,,,,
2024-01-16,181.74197387695312,182.36548612847807,179.0697224204938,180.28708678689063,65603000.0,AAPL,,,,,,,,,,
2024-01-17,180.80172729492188,181.04915686376333,178.44620806884475,179.40623600410183,47317400.0,AAPL,,,,,,,,,,
2024-01-18,186.69058227539062,187.1953332109462,183.9193677995691,184.17668914088887,78005800.0,AAPL,,,,,,,,,,
2024-01-19,189.59043884277344,189.97642838325277,186.8786203129096,187.38337121910467,68903000.0,AAPL,,,,,,,,,,
2024-01-22,191.89646911621094,193.3216657993532,190.28322355100102,190.32282073770045,60133900.0,AAPL,,,,,,,,,,
2024-01-23,193.17320251464844,193.7373491711095,191.83709192633378,193.01485907067706,42355600.0,AAPL,,,,,,,,,,
2024-01-24,192.50022888183594,194.36090430723632,192.34187031331157,193.4107679979945,53631300.0,AAPL,,,,,,,,,,
2024-01-25,192.17361450195312,194.2520291241628,191.1245154438125,193.21282181305796,54822100.0,AAPL,,,,,,,,,,
2024-01-26,190.4416046142578,192.75754194727924,189.9665440310004,192.2725896171282,44594000.0,AAPL,,,,,,,,,,
2024-01-29,189.75868225097656,190.22385105233468,187.63079398239137,190.03580216218106,47145600.0,AAPL,,,,,,,,,,
2024-01-30,186.10662841796875,189.82797900977772,185.54249682198056,188.97682064057707,55859400.0,AAPL,,,,,,,,,,
2024-01-31,182.50405883789062,185.17631048108575,182.45458500160478,185.11691469411622,55467800.0,AAPL,,,,,,,,,,
2024-02-01,184.93878173828125,185.0278527702626,181.93004443231115,182.09829474891072,64885400.0,AAPL,,,,,,,,,,
2024-02-02,183.93914794921875,185.40392677166545,177.4070012757119,178.01073002917815,102551700.0,AAPL,,,,,,,,,,
2024-02-05,185.75035095214844,187.30421616342255,183.92927263345797,186.2155198305614,69668800.0,AAPL,,,,,,,,,,
2024-02-06,187.3536834716797,187.36357521832525,184.8496972971495,184.93876832266957,43490800.0,AAPL,,,,,,,,,,
2024-02-07,187.46255493164062,189.0856924097343,186.67077723703076,188.67990426473503,53439000.0,AAPL,,,,,,,,,,
2024-02-08,186.38377380371094,187.59121634154823,185.42374576060666,187.44276462432762,40962000.0,AAPL,,,,,,,,,,
2024-02-09,187.14682006835938,188.27653811843788,186.30447993507684,186.9486117161699,45155200.0,AAPL,,,,,,,,,,
2024-02-12,185.46214294433594,186.9684387436886,185.10538907399385,186.72069342042812,41781900.0,AAPL,,,,,,,,,,
2024-02-13,183.37115478515625,184.53061609699293,181.85495475727518,184.0945819491523,56529500.0,AAPL,,,,,,,,,,
2024-02-14,182.4891815185547,183.85674041023526,180.79461213824646,183.64864282656313,54630500.0,AAPL,,,,,,,,,,
2024-02-15,182.20181274414062,182.82613576875198,179.71445525689393,181.8946109768474,65434500.0,AAPL,,,,,,,,,,
2024-02-16,180.66580200195312,183.18290302222294,180.03157456209792,181.76579187183052,49752500.0,AAPL,,,,,,,,,,
2024-02-20,179.92254638671875,180.78469520216953,178.3766181157698,180.15046783149373,53665600.0,AAPL,,,,,,,,,,
2024-02-21,180.67572021484375,181.24057170015067,179.03068760645021,180.29914247718926,41371400.0,AAPL,,,,,,,,,,
2024-02-22,182.70721435546875,183.29190480468338,180.81445159653885,181.82524161821627,52292200.0,AAPL,,,,,,,,,,
2024-02-23,180.87391662597656,183.37117869088894,180.58652357235425,183.3414504606763,45119700.0,AAPL,,,,,,,,,,
2024-02-26,179.5261688232422,181.11172976770854,179.02075870271764,180.59643039937333,40867400.0,AAPL,,,,,,,,,,
2024-02-27,180.98289489746094,182.2612539462515,177.94057546451762,179.4666949255866,54318900.0,AAPL,,,,,,,,,,
2024-02-28,179.7838134765625,181.46847854843006,178.50545433930714,180.8639793914523,48953900.0,AAPL,,,,,,,,,,
2024-02-29,179.11985778808594,180.92345088953732,177.9108594746495,179.63517226295397,136682600.0,AAPL,,,,,,,,,,
2024-03-01,178.03968811035156,178.90183692569335,175.78025215753124,177.93067957222544,73563100.0,AAPL,,,,,,,,,,
2024-03-04,173.52081298828125,175.30456703921072,172.22261492332544,174.56133114426578,81510100.0,AAPL,,,,,,,,,,
2024-03-05,168.5857391357422,170.48842147609815,168.09024847040442,169.21996658252752,95132400.0,AAPL,,,,,,,,,,
2024-03-06,167.59475708007812,169.69564777442116,167.1587228770791,169.5172632726602,68587700.0,AAPL,,,,,,,,,,
2024-03-07,167.475830078125,169.1902233947002,166.97043508778398,167.62447121611535,71765100.0,AAPL,,,,,,,,,,
2024-03-08,169.19021606445312,172.13343143853632,167.41636636953461,167.4758228221548,76267000.0,AAPL,,,,,,,,,,
2024-03-11,171.19203186035156,172.80733633404748,170.49834792480524,171.3803207402518,60139500.0,AAPL,,,,,,,,,,
2024-03-12,171.66766357421875,172.46045153320196,169.4676841705973,171.58838326620315,59825400.0,AAPL,,,,,,,,,,
2024-03-13,169.5866241455078,171.62804307697533,169.21995080494636,171.21183277143888,52488700.0,AAPL,,,,,,,,,,
2024-03-14,171.43975830078125,172.73794133442243,170.49832912625453,171.35057361629615,72913500.0,AAPL,,,,,,,,,,
2024-03-15,171.0631866455078,171.0631866455078,168.75419840900892,169.6262667891251,121752700.0,AAPL,,,,,,,,,,
2024-03-18,172.1532440185547,176.10726419166866,171.9550508157469,173.98656516716395,75604200.0,AAPL,,,,,,,,,,
2024-03-19,174.4919891357422,175.0172080151,171.46949314620932,172.76767622994936,55215200.0,AAPL,,,,,,,,,,
2024-03-20,177.05860900878906,177.05860900878906,173.51089450186836,174.1352174960067,53423100.0,AAPL,,,,,,,,,,
2024-03-21,169.82444763183594,175.8892630091755,169.29922879245808,175.45322885093574,106181300.0,AAPL,,,,,,,,,,
2024-03-22,170.72622680664062,171.48928650593083,168.52624750200687,170.21091238831212,71160100.0,AAPL,,,,,,,,,,
2024-03-25,169.30914306640625,170.3893089389317,167.92176032191367,169.03166954174233,54288300.0,AAPL,,,,,,,,,,
2024-03-26,168.17942810058594,169.87399750483326,168.0505957042821,168.4668059986792,57388400.0,AAPL,,,,,,,,,,
2024-03-27,171.7469482421875,172.0343412561863,168.575811446925,168.87310882923745,60273300.0,AAPL,,,,,,,,,,
2024-03-28,169.93344116210938,170.67667701496117,168.97218824939392,170.2010103030642,65672700.0,AAPL,,,,,,,,,,
2024-04-01,168.4965362548828,169.70553455748254,167.9514935576168,169.6460781034487,46240500.0,AAPL,,,,,,,,,,
2024-04-02,167.3172607421875,167.81275133793278,166.71276161053132,167.55510167176752,49329500.0,AAPL,,,,,,,,,,
2024-04-03,168.1199493408203,169.14065873561202,167.05960735256843,167.26770493028647,47691700.0,AAPL,,,,,,,,,,
2024-04-04,167.2974853515625,170.3695185848013,167.2974853515625,168.75421408193165,53704400.0,AAPL,,,,,,,,,,
2024-04-05,168.0506134033203,168.85330584999502,167.4262903353845,168.06051777285862,42104800.0,AAPL,,,,,,,,,,
2024-04-08,166.9307861328125,167.67402205960258,166.72268854116854,167.50555706407098,37425500.0,AAPL,,,,,,,,,,
2024-04-09,168.13978576660156,168.5460917055098,166.83169838821917,167.17853275073267,42373800.0,AAPL,,,,,,,,,,
2024-04-10,166.266845703125,167.56502882108228,165.60289002910008,167.27765088979615,49709300.0,AAPL,,,,,,,,,,
2024-04-11,173.4613494873047,173.87757491447604,166.64340884278624,166.8217782077108,91070300.0,AAPL,,,,,,,,,,
2024-04-12,174.95773315429688,176.75140669942581,172.63884078505302,172.68837774790788,101670900.0,AAPL,,,,,,,,,,
2024-04-15,171.13253784179688,175.03700600653332,170.94424900321735,173.7784557074799,73531800.0,AAPL,,,,,,,,,,
2024-04-16,167.8524169921875,172.1929047923956,166.75242714722782,170.20103782824683,73711200.0,AAPL,,,,,,,,,,
2024-04-17,166.48484802246094,169.11094225529814,166.48484802246094,168.08032842085646,50901200.0,AAPL,,,,,,,,,,
2024-04-18,165.5334930419922,167.11906901091456,165.0479219314042,166.51456987389489,43122900.0,AAPL,,,,,,,,,,
2024-04-19,163.51190185546875,164.89926951971245,162.6002009445124,164.7109957890585,68149400.0,AAPL,,,,,,,,,,
2024-04-22,164.3443145751953,165.75150603037284,163.28397258003716,164.0272084619306,48116400.0,AAPL,,,,,,,,,,
2024-04-23,165.39476013183594,165.54341638804536,163.43262154349364,163.85875133255257,49537800.0,AAPL,,,,,,,,,,
2024-04-24,167.4956512451172,167.77312477902248,164.71099641624178,165.03800691456527,48251800.0,AAPL,,,,,,,,,,
2024-04-25,168.35780334472656,169.07131105182287,166.63349053238153,168.0010494911784,50558300.0,AAPL,,,,,,,,,,
2024-04-26,167.7731170654297,169.79471202253325,167.6541890412428,168.3478879652858,44838400.0,AAPL,,,,,,,,,,
2024-04-29,171.9352569580078,174.44243845784558,171.5388704832316,171.8064245491769,68169400.0,AAPL,,,,,,,,,,
2024-04-30,168.79385375976562,173.41183044153803,168.46682810243752,171.76679778510277,65934800.0,AAPL,,,,,,,,,,
2024-05-01,167.7731170654297,171.15236652369296,167.58482822154218,168.05059058657778,50383100.0,AAPL,,,,,,,,,,
2024-05-02,171.46949768066406,171.85597979307556,169.34879824722077,170.95418315705703,94214900.0,AAPL,,,,,,,,,,
2024-05-03,181.7261199951172,185.31346675883958,181.01261238934663,184.96661732338913,163224100.0,AAPL,,,,,,,,,,
2024-05-06,180.0712127685547,182.53874644704828,178.79283846563771,180.70544017490002,78569700.0,AAPL,,,,,,,,,,
2024-05-07,180.75497436523438,183.23242749590466,179.68472791941784,181.79550770435065,77305800.0,AAPL,,,,,,,,,,
2024-05-08,181.0919189453125,181.4189445721307,179.81354466582562,181.20092748758523,45057100.0,AAPL,,,,,,,,,,
2024-05-09,182.9053955078125,182.99458018096053,180.46757526022824,180.9135137471405,48983000.0,AAPL,,,,,,,,,,
2024-05-10,181.6451416015625,183.669478466616,180.73220418072017,183.48093424482693,50759500.0,AAPL,,,,,,,,,,
2024-05-13,184.85037231445312,185.6640864017181,183.20310853414878,184.01682262141375,72044800.0,AAPL,,,,,,,,,,
2024-05-14,185.9915313720703,186.8548647149755,184.8602810891409,186.07091921634225,52393600.0,AAPL,,,,,,,,,,
2024-05-15,188.26394653320312,189.18680174226395,185.93197615275656,186.46784026394417,70400000.0,AAPL,,,,,,,,,,
2024-05-16,188.383056640625,189.6333963773736,188.20444533062346,189.0082265089993,52845200.0,AAPL,,,,,,,,,,
2024-05-17,188.41281127929688,189.34559954047234,187.72810435814964,188.0555735439889,41282900.0,AAPL,,,,,,,,,,
2024-05-20,189.57382202148438,190.44707314635468,187.5594028379898,187.87695420764547,44361300.0,AAPL,,,,,,,,,,
2024-05-21,190.873779296875,191.25085261805762,189.4547462309282,189.62343971650407,42309400.0,AAPL,,,,,,,,,,
2024-05-22,189.43490600585938,191.3401840301744,188.8097513226368,190.79440205142186,34648500.0,AAPL,,,,,,,,,,
2024-05-23,185.44577026367188,189.5341459487459,185.19768892080702,189.51429520164533,51005900.0,AAPL,,,,,,,,,,
2024-05-24,188.52195739746094,189.11735863774422,186.59684388111853,187.37087155015982,36327000.0,AAPL,,,,,,,,,,
2024-05-28,188.53192138671875,191.51881559867596,187.6487523245995,190.04024519822877,52280100.0,AAPL,,,,,,,,,,
2024-05-29,188.82957458496094,190.7745388343773,188.05556206266323,188.15480064928906,53068000.0,AAPL,,,,,,,,,,
2024-05-30,189.82191467285156,190.70508365256933,189.16699143181853,189.29598343446253,49889100.0,AAPL,,,,,,,,,,
2024-05-31,190.77455139160156,191.09210277636024,188.45251367186646,189.9707702687458,75158300.0,AAPL,,,,,,,,,,
2024-06-03,192.54087829589844,193.49351725389894,191.04247253185534,191.41954585254337,50080500.0,AAPL,,,,,,,,,,
2024-06-04,192.85845947265625,193.82101638151354,191.54858259564776,193.14622719411028,47471400.0,AAPL,,,,,,,,,,
2024-06-05,194.3667755126953,195.38886948576234,193.37445009094603,193.9003813531384,54156800.0,AAPL,,,,,,,,,,
2024-06-06,192.98741149902344,194.99191275531385,192.67979309240934,194.1881317208236,41181800.0,AAPL,,,,,,,,,,
2024-06-07,195.37893676757812,195.42855606321456,192.65004206608782,193.1561225415401,53103900.0,AAPL,,,,,,,,,,
2024-06-10,191.6378631591797,195.7857909182053,190.6753063763642,195.3888517006261,97010200.0,AAPL,,,,,,,,,,
2024-06-11,205.56019592285156,205.57012886730556,192.14396771907968,192.1638033246204,172373300.0,AAPL,,,,,,,,,,
2024-06-12,211.43478393554688,218.5100538646653,205.3121227860245,205.7785169434978,198134300.0,AAPL,,,,,,,,,,
2024-06-13,212.59580993652344,215.08654136592511,209.9760713532356,213.09197266170435,97862700.0,AAPL,,,,,,,,,,
2024-06-14,210.85922241210938,213.5186471242216,209.67835280423736,212.20878551515116,70122700.0,AAPL,,,,,,,,,,
2024-06-17,215.00714111328125,217.26964179829142,211.08745883873982,211.7324642876032,93728300.0,AAPL,,,,,,,,,,
2024-06-18,212.6453857421875,216.95208913019513,211.36529274424583,215.9200623200828,79943300.0,AAPL,,,,,,,,,,
2024-06-20,208.07078552246094,212.59580212894483,207.2471687535905,212.28816853161533,86172500.0,AAPL,,,,,,,,,,
2024-06-21,205.8975830078125,210.26380829361358,205.52049454653314,208.77532033595196,241805100.0,AAPL,,,,,,,,,,
2024-06-24,206.5426025390625,211.06760381745957,205.00449518251241,206.12582769938734,80727000.0,AAPL,,,,,,,,,,
2024-06-25,207.4654541015625,209.75772308170346,207.0089778092255,207.54482679949032,55549700.0,AAPL,,,,,,,,,,
2024-06-26,211.61338806152344,213.2110325348534,209.0234182045521,209.87681864015101,66213200.0,AAPL,,,,,,,,,,
2024-06-27,212.4568634033203,214.0842763709762,210.7202940415425,213.04233172557286,49772700.0,AAPL,,,,,,,,,,
2024-06-28,209.00355529785156,214.41174043740799,208.68601906723538,214.1140398112984,82542700.0,AAPL,,,,,,,,,,
2024-07-01,215.08651733398438,215.84067914098924,210.29358412725625,210.46227761796723,60402900.0,AAPL,,,,,,,,,,
2024-07-02,218.5795135498047,218.6886699462021,213.44919320249295,214.4911227279333,58046200.0,AAPL,,,,,,,,,,
2024-07-03,219.84967041015625,219.84967041015625,217.34900644671097,218.3115631866412,37369800.0,AAPL,,,,,,,,,,
2024-07-05,224.60292053222656,224.71207692855523,219.94891212590596,219.94891212590596,60412400.0,AAPL,,,,,,,,,,
2024-07-08,226.07156372070312,226.1013322692385,221.53662969916704,225.34715532852172,59085900.0,AAPL,,,,,,,,,,
2024-07-09,226.92495727539062,227.63943274976205,224.63268810415036,226.180713251394,48076100.0,AAPL,,,,,,,,,,
2024-07-10,231.1919708251953,231.2912094233167,227.49060126886744,227.54022056792812,62627700.0,AAPL,,,,,,,,,,
2024-07-11,225.823486328125,230.60648662367137,224.03729767642758,229.61416127735984,64710600.0,AAPL,,,,,,,,,,
2024-07-12,228.77066040039062,230.8545495178413,226.92493479803437,227.16309831312876,53046500.0,AAPL,,,,,,,,,,
2024-07-15,232.60105895996094,235.409341553401,231.30111515749465,234.66509753137677,62631300.0,AAPL,,,,,,,,,,
2024-07-16,233.01785278320312,234.4567215545301,230.54695713829173,233.19646408342908,43234300.0,AAPL,,,,,,,,,,
2024-07-17,227.12342834472656,229.6836295353235,224.9006141352506,227.68904591405493,57345900.0,AAPL,,,,,,,,,,
2024-07-18,222.45948791503906,228.67145424701283,220.56415801938329,228.51267855827928,66034600.0,AAPL,,,,,,,,,,
2024-07-19,222.58848571777344,225.05938116686082,221.5663918696606,223.09458131167176,49151500.0,AAPL,,,,,,,,,,
2024-07-22,222.24119567871094,226.03187070395737,221.3778623137636,225.26777593230437,48201800.0,AAPL,,,,,,,,,,
2024-07-23,223.2831268310547,225.19832267550643,220.97100689389265,222.64803919770813,39960300.0,AAPL,,,,,,,,,,
2024-07-24,216.86276245117188,223.07472846403482,215.4635952984219,222.2808652028311,61777600.0,AAPL,,,,,,,,,,
2024-07-25,215.82086181640625,219.15507584516317,212.97287755450526,217.24979770728694,51391200.0,AAPL,,,,,,,,,,
2024-07-26,216.2872314453125,217.80548795978973,214.35218497553956,217.02154248476683,41601300.0,AAPL,,,,,,,,,,
2024-07-29,216.56509399414062,217.61695646267233,214.0941983741811,215.29491873308154,36311800.0,AAPL,,,,,,,,,,
2024-07-30,217.1208038330078,218.63906050664175,214.4613638470993,217.50781013919521,41643800.0,AAPL,,,,,,,,,,
2024-07-31,220.37559509277344,222.1022464925354,218.93672649714605,219.74050753338085,50036300.0,AAPL,,,,,,,,,,
2024-08-01,216.68417358398438,222.7572001483694,215.35446119036925,222.64804374939,62501000.0,AAPL,,,,,,,,,,
2024-08-02,218.1726531982422,223.86860618805187,216.0391597412521,217.46809553371503,105568600.0,AAPL,,,,,,,,,,
2024-08-05,207.6639404296875,211.8614726265992,194.4957781490091,197.562059997048,119548600.0,AAPL,,,,,,,,,,
2024-08-06,205.63958740234375,208.37841518370308,199.52687447574846,203.72440665766518,69660500.0,AAPL,,,,,,,,,,
2024-08-07,208.20970153808594,212.00037630720823,204.80601788828693,205.31209833985366,63516400.0,AAPL,,,,,,,,,,
2024-08-08,211.6729278564453,212.55609685346144,207.22731432081122,211.4744658055274,47161100.0,AAPL,,,,,,,,,,
2024-08-09,214.5804443359375,215.11629337558463,210.3432107490655,210.47221789303094,42201600.0,AAPL,,,,,,,,,,
2024-08-12,216.1103973388672,218.07747160820446,214.1929998012183,214.65993379251097,38028100.0,AAPL,,,,,,,,,,
2024-08-13,219.82598876953125,220.44193777769505,217.58072790378117,217.58072790378117,44155300.0,AAPL,,,,,,,,,,
2024-08-14,220.27305603027344,221.57450454206742,218.2662343099079,219.13056699635618,41960600.0,AAPL,,,,,,,,,,
2024-08-15,223.25347900390625,223.8793724762866,221.30626328939533,223.13426697458056,46414000.0,AAPL,,,,,,,,,,
2024-08-16,224.57479858398438,225.34970708383625,222.19045191126241,222.45869413327577,44340200.0,AAPL,,,,,,,,,,
2024-08-19,224.41583251953125,224.51518597934856,221.58442566604344,224.2469437652095,40687800.0,AAPL,,,,,,,,,,
2024-08-20,225.0317840576172,225.68748051768907,223.97870407222223,224.29662301984854,30299000.0,AAPL,,,,,,,,,,
2024-08-21,224.92250061035156,226.4921913011218,223.58131984717622,225.04172779494317,34765500.0,AAPL,,,,,,,,,,
2024-08-22,223.06471252441406,226.84984597984075,222.43881906323927,226.30343225653021,43695300.0,AAPL,,,,,,,,,,
2024-08-23,225.35963439941406,226.73063334528243,222.866020162344,224.187342377279,38677300.0,AAPL,,,,,,,,,,
2024-08-26,225.69740295410156,225.79675641202357,222.4288803537143,225.28014571740593,30602200.0,AAPL,,,,,,,,,,
2024-08-27,226.54185485839844,227.356510742363,223.42234738221904,224.52510403050715,35934600.0,AAPL,,,,,,,,,,
2024-08-28,225.0119171142578,228.35991942602843,224.20719049274723,226.43257756563742,38052200.0,AAPL,,,,,,,,,,
2024-08-29,228.29037475585938,231.39995310375193,227.3863249726349,228.59836441740794,51906300.0,AAPL,,,,,,,,,,
2024-08-30,227.5055389404297,228.89639643358683,225.99545426270925,228.68777538921813,52990800.0,AAPL,,,,,,,,,,
2024-09-03,221.31617736816406,227.50551530861938,219.72661311891838,227.0584551007716,50190600.0,AAPL,,,,,,,,,,
2024-09-04,219.40872192382812,220.33264539565292,216.06070449558098,220.2134333758585,43840200.0,AAPL,,,,,,,,,,
2024-09-05,220.92874145507812,224.00850159902006,220.07435325324454,220.1836359939166,36615400.0,AAPL,,,,,,,,,,
2024-09-06,219.37890625,223.77005891628232,218.3357556594125,222.48846914066658,48423000.0,AAPL,,,,,,,,,,
2024-09-09,219.46835327148438,219.82600453136772,215.29576534565257,219.37894424631622,67180000.0,AAPL,,,,,,,,,,
2024-09-10,218.67355346679688,220.03460793809228,215.31560663834654,217.49131703149231,51591000.0,AAPL,,,,,,,,,,
2024-09-11,221.2069091796875,221.63409569372266,216.46803428284608,220.01474349397893,44587100.0,AAPL,,,,,,,,,,
2024-09-12,221.31617736816406,222.09108577088907,218.385432495375,221.0479351797721,37455600.0,AAPL,,,,,,,,,,
2024-09-13,221.04795837402344,222.57790161811045,220.46181236980377,222.12091208096655,36766600.0,AAPL,,,,,,,,,,
2024-09-16,214.90829467773438,215.80241517960704,212.52394807405793,215.126845002842,59357400.0,AAPL,,,,,,,,,,
2024-09-17,215.3751983642578,215.48448109873988,213.10014982176025,214.3419921866889,45519300.0,AAPL,,,,,,,,,,
2024-09-18,219.24977111816406,221.25659276615585,216.12031904206836,216.13026348358338,59894900.0,AAPL,,,,,,,,,,
2024-09-19,227.37635803222656,228.32017032885514,223.16403855762368,223.52168975444923,66781300.0,AAPL,,,,,,,,,,
2024-09-20,226.71075439453125,231.56884144729943,226.1345376792504,228.46920754640476,318679900.0,AAPL,,,,,,,,,,
2024-09-23,224.99205017089844,227.95259834339626,224.33635371548323,225.8563676699032,54146000.0,AAPL,,,,,,,,,,
2024-09-24,225.8861846923828,227.8532741806864,224.2568878942957,227.15783023434298,43556100.0,AAPL,,,,,,,,,,
