Date,Close,High,Low,Open,Volume,Ticker,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
2024-06-27,,,,,,TSLA,197.4199981689453,198.72000122070312,194.0500030517578,195.1699981689453,72746500.0,,,,,
2024-06-28,,,,,,TSLA,197.8800048828125,203.1999969482422,195.25999450683594,199.5500030517578,95438100.0,,,,,
2024-07-01,,,,,,TSLA,209.86000061035156,213.22999572753906,200.85000610351562,201.02000427246094,135691400.0,,,,,
2024-07-02,,,,,,TSLA,231.25999450683594,231.3000030517578,218.05999755859375,218.88999938964844,205047900.0,,,,,
2024-07-03,,,,,,TSLA,246.38999938964844,248.35000610351562,234.25,234.55999755859375,166561500.0,,,,,
2024-07-05,,,,,,TSLA,251.52000427246094,252.3699951171875,242.4600067138672,249.80999755859375,154501200.0,,,,,
2024-07-08,,,,,,TSLA,252.94000244140625,259.44000244140625,244.57000732421875,247.7100067138672,157219600.0,,,,,
2024-07-09,,,,,,TSLA,262.3299865722656,265.6099853515625,250.3000030517578,251.0,160210900.0,,,,,
2024-07-10,,,,,,TSLA,263.260009765625,267.5899963378906,257.8599853515625,262.79998779296875,128519400.0,,,,,
2024-07-11,,,,,,TSLA,241.02999877929688,271.0,239.64999389648438,263.29998779296875,221707300.0,,,,,
2024-07-12,,,,,,TSLA,248.22999572753906,251.83999633789062,233.08999633789062,235.8000030517578,155955800.0,,,,,
2024-07-15,,,,,,TSLA,252.63999938964844,265.6000061035156,251.72999572753906,255.97000122070312,146912900.0,,,,,
2024-07-16,,,,,,TSLA,256.55999755859375,258.6199951171875,245.8000030517578,255.30999755859375,126332500.0,,,,,
2024-07-17,,,,,,TSLA,248.5,258.4700012207031,246.17999267578125,252.72999572753906,115584800.0,,,,,
2024-07-18,,,,,,TSLA,249.22999572753906,257.1400146484375,247.1999969482422,251.08999633789062,110869000.0,,,,,
2024-07-19,,,,,,TSLA,239.1999969482422,249.44000244140625,236.8300018310547,247.7899932861328,87403900.0,,,,,
2024-07-22,,,,,,TSLA,251.50999450683594,253.2100067138672,243.75,244.2100067138672,101225400.0,,,,,
2024-07-23,,,,,,TSLA,246.3800048828125,255.75999450683594,245.6300048828125,253.60000610351562,111928200.0,,,,,
2024-07-24,,,,,,TSLA,215.99000549316406,225.99000549316406,214.7100067138672,225.4199981689453,167942900.0,,,,,
2024-07-25,,,,,,TSLA,220.25,226.0,216.22999572753906,216.8000030517578,100636500.0,,,,,
2024-07-26,,,,,,TSLA,219.8000030517578,222.27999877929688,215.3300018310547,221.19000244140625,94604100.0,,,,,
2024-07-29,,,,,,TSLA,232.10000610351562,234.27000427246094,224.6999969482422,224.89999389648438,129201800.0,,,,,
2024-07-30,,,,,,TSLA,222.6199951171875,232.41000366210938,220.0,232.25,100560300.0,,,,,
2024-07-31,,,,,,TSLA,232.07000732421875,234.67999267578125,226.7899932861328,227.89999389648438,67497000.0,,,,,
2024-08-01,,,,,,TSLA,216.86000061035156,231.8699951171875,214.3300018310547,227.69000244140625,83861900.0,,,,,
2024-08-02,,,,,,TSLA,207.6699981689453,216.1300048828125,205.77999877929688,214.8800048828125,82880100.0,,,,,
2024-08-05,,,,,,TSLA,198.8800048828125,203.8800048828125,182.0,185.22000122070312,100308800.0,,,,,
2024-08-06,,,,,,TSLA,200.63999938964844,202.89999389648438,192.6699981689453,200.75,73783900.0,,,,,
2024-08-07,,,,,,TSLA,191.75999450683594,203.49000549316406,191.47999572753906,200.77000427246094,71159800.0,,,,,
2024-08-08,,,,,,TSLA,198.83999633789062,200.6999969482422,192.0399932861328,195.6999969482422,65033900.0,,,,,
2024-08-09,,,,,,TSLA,200.0,200.8800048828125,195.11000061035156,197.0500030517578,58648300.0,,,,,
2024-08-12,,,,,,TSLA,197.49000549316406,199.25999450683594,194.6699981689453,199.02000427246094,64044900.0,,,,,
2024-08-13,,,,,,TSLA,207.8300018310547,208.49000549316406,197.05999755859375,198.47000122070312,76247400.0,,,,,
2024-08-14,,,,,,TSLA,201.3800048828125,208.44000244140625,198.75,207.38999938964844,70250000.0,,,,,
2024-08-15,,,,,,TSLA,214.13999938964844,215.8800048828125,204.82000732421875,205.02000427246094,89848500.0,,,,,
2024-08-16,,,,,,TSLA,216.1199951171875,219.8000030517578,210.8000030517578,211.14999389648438,88765100.0,,,,,
2024-08-19,,,,,,TSLA,222.72000122070312,222.97999572753906,214.08999633789062,217.07000732421875,76435200.0,,,,,
2024-08-20,,,,,,TSLA,221.10000610351562,228.22000122070312,219.55999755859375,224.8800048828125,74001200.0,,,,,
2024-08-21,,,,,,TSLA,223.27000427246094,224.66000366210938,218.86000061035156,222.6699981689453,70146000.0,,,,,
2024-08-22,,,,,,TSLA,210.66000366210938,224.8000030517578,210.32000732421875,223.82000732421875,79514500.0,,,,,
2024-08-23,,,,,,TSLA,220.32000732421875,221.47999572753906,214.2100067138672,214.4600067138672,81525200.0,,,,,
2024-08-26,,,,,,TSLA,213.2100067138672,219.08999633789062,211.00999450683594,218.75,59301200.0,,,,,
2024-08-27,,,,,,TSLA,209.2100067138672,215.66000366210938,206.94000244140625,213.25,62821400.0,,,,,
2024-08-28,,,,,,TSLA,205.75,211.83999633789062,202.58999633789062,209.72000122070312,64116400.0,,,,,
2024-08-29,,,,,,TSLA,206.27999877929688,214.88999938964844,205.97000122070312,209.8000030517578,62308800.0,,,,,
2024-08-30,,,,,,TSLA,214.11000061035156,214.57000732421875,207.02999877929688,208.6300048828125,63370600.0,,,,,
2024-09-03,,,,,,TSLA,210.60000610351562,219.89999389648438,209.63999938964844,215.25999450683594,76714200.0,,,,,
2024-09-04,,,,,,TSLA,219.41000366210938,222.22000122070312,210.57000732421875,210.58999633789062,80651800.0,,,,,
2024-09-05,,,,,,TSLA,230.1699981689453,235.0,222.25,223.49000549316406,119355000.0,,,,,
2024-09-06,,,,,,TSLA,210.72999572753906,233.60000610351562,210.50999450683594,232.60000610351562,112177000.0,,,,,
2024-09-09,,,,,,TSLA,216.27000427246094,219.8699951171875,213.6699981689453,216.1999969482422,67443500.0,,,,,
2024-09-10,,,,,,TSLA,226.1699981689453,226.39999389648438,218.63999938964844,220.07000732421875,78891100.0,,,,,
2024-09-11,,,,,,TSLA,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600.0,,,,,
2024-09-12,,,,,,TSLA,229.80999755859375,231.4499969482422,223.8300018310547,224.66000366210938,71894900.0,,,,,
2024-09-13,,,,,,TSLA,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100.0,,,,,
2024-09-16,,,,,,TSLA,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000.0,,,,,
2024-09-17,,,,,,TSLA,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600.0,,,,,
2024-09-18,,,,,,TSLA,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789062,78010200.0,,,,,
2024-09-19,,,,,,TSLA,243.9199981689453,244.24000549316406,232.1300048828125,234.0,102694600.0,,,,,
2024-09-20,,,,,,TSLA,238.25,243.99000549316406,235.9199981689453,241.52000427246094,99879100.0,,,,,
2024-09-23,,,,,,TSLA,250.0,250.0,241.9199981689453,242.61000061035156,86927200.0,,,,,
2024-09-24,,,,,,TSLA,254.27000427246094,257.19000244140625,249.0500030517578,254.0800018310547,88491000.0,,,,,
2024-09-25,,,,,,TSLA,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300.0,,,,,
2024-09-26,,,,,,TSLA,254.22000122070312,261.75,251.52999877929688,260.6000061035156,67142200.0,,,,,
2024-09-27,,,,,,TSLA,260.4599914550781,260.70001220703125,254.1199951171875,257.3800048828125,70988100.0,,,,,
2024-09-30,,,,,,TSLA,261.6300048828125,264.8599853515625,255.77000427246094,259.0400085449219,80705700.0,,,,,
2024-10-01,,,,,,TSLA,258.0199890136719,263.9800109863281,248.52999877929688,262.6700134277344,87397600.0,,,,,
2024-10-02,,,,,,TSLA,249.02000427246094,251.16000366210938,241.5,247.5500030517578,93983900.0,,,,,
2024-10-03,,,,,,TSLA,240.66000366210938,249.7899932861328,237.80999755859375,244.47999572753906,80729200.0,,,,,
2024-10-04,,,,,,TSLA,250.0800018310547,250.9600067138672,244.5800018310547,246.69000244140625,86573200.0,,,,,
2024-10-07,,,,,,TSLA,240.8300018310547,249.8300018310547,240.6999969482422,249.0,68113300.0,,,,,
2024-10-08,,,,,,TSLA,244.5,246.2100067138672,240.55999755859375,243.55999755859375,56303200.0,,,,,
2024-10-09,,,,,,TSLA,241.0500030517578,247.42999267578125,239.50999450683594,243.82000732421875,66289500.0,,,,,
2024-10-10,,,,,,TSLA,238.77000427246094,242.7899932861328,232.33999633789062,241.80999755859375,83087100.0,,,,,
2024-10-11,,,,,,TSLA,217.8000030517578,223.33999633789062,214.3800048828125,220.1300048828125,142628900.0,,,,,
2024-10-14,,,,,,TSLA,219.16000366210938,221.91000366210938,213.74000549316406,220.1300048828125,86291900.0,,,,,
2024-10-15,,,,,,TSLA,219.57000732421875,224.25999450683594,217.1199951171875,220.00999450683594,62988800.0,,,,,
2024-10-16,,,,,,TSLA,221.3300018310547,222.82000732421875,218.92999267578125,221.39999389648438,49632800.0,,,,,
2024-10-17,,,,,,TSLA,220.88999938964844,222.0800018310547,217.89999389648438,221.58999633789062,50791800.0,,,,,
2024-10-18,,,,,,TSLA,220.6999969482422,222.27999877929688,219.22999572753906,220.7100067138672,49611900.0,,,,,
2024-10-21,,,,,,TSLA,218.85000610351562,220.47999572753906,215.72999572753906,218.89999389648438,47329000.0,,,,,
2024-10-22,,,,,,TSLA,217.97000122070312,218.22000122070312,215.25999450683594,217.30999755859375,43268700.0,,,,,
2024-10-23,,,,,,TSLA,213.64999389648438,218.72000122070312,212.11000061035156,217.1300048828125,80938900.0,,,,,
2024-10-24,,,,,,TSLA,260.4800109863281,262.1199951171875,242.64999389648438,244.67999267578125,204491900.0,,,,,
2024-10-25,,,,,,TSLA,269.19000244140625,269.489990234375,255.32000732421875,256.010009765625,161611900.0,,,,,
2024-10-28,,,,,,TSLA,262.510009765625,273.5400085449219,262.239990234375,270.0,107653600.0,,,,,
2024-10-29,,,,,,TSLA,259.5199890136719,264.9800109863281,255.50999450683594,264.510009765625,80521800.0,,,,,
2024-10-30,,,,,,TSLA,257.54998779296875,263.3500061035156,255.82000732421875,258.0400085449219,53993600.0,,,,,
2024-10-31,,,,,,TSLA,249.85000610351562,259.75,249.25,257.989990234375,66575300.0,,,,,
2024-11-01,,,,,,TSLA,248.97999572753906,254.0,246.6300048828125,252.0399932861328,57544800.0,,,,,
2024-11-04,,,,,,TSLA,242.83999633789062,248.89999389648438,238.8800048828125,244.55999755859375,68802400.0,,,,,
2024-11-05,,,,,,TSLA,251.44000244140625,255.27999877929688,246.2100067138672,247.33999633789062,69282500.0,,,,,
2024-11-06,,,,,,TSLA,288.5299987792969,289.5899963378906,275.6199951171875,284.6700134277344,165228700.0,,,,,
2024-11-07,,,,,,TSLA,296.9100036621094,299.75,285.5199890136719,288.8900146484375,117309200.0,,,,,
2024-11-08,,,,,,TSLA,321.2200012207031,328.7099914550781,297.6600036621094,299.1400146484375,204782800.0,,,,,
2024-11-11,,,,,,TSLA,350.0,358.6400146484375,336.0,346.29998779296875,210521600.0,,,,,
2024-11-12,,,,,,TSLA,328.489990234375,345.8399963378906,323.30999755859375,342.739990234375,155726000.0,,,,,
2024-11-13,,,,,,TSLA,330.239990234375,344.6000061035156,322.5,335.8500061035156,125405600.0,,,,,
2024-11-14,,,,,,TSLA,311.17999267578125,329.9800109863281,310.3699951171875,327.69000244140625,120726100.0,,,,,
2024-11-15,,,,,,TSLA,320.7200012207031,324.67999267578125,309.2200012207031,310.57000732421875,114440300.0,,,,,
2024-11-18,,,,,,TSLA,338.739990234375,348.54998779296875,330.010009765625,340.7300109863281,126085600.0,,,,,
2024-11-19,,,,,,TSLA,346.0,347.3800048828125,332.75,335.760009765625,88852500.0,,,,,
2024-11-20,,,,,,TSLA,342.0299987792969,346.6000061035156,334.29998779296875,345.0,66340700.0,,,,,
2024-11-21,,,,,,TSLA,339.6400146484375,347.989990234375,335.2799987792969,343.80999755859375,58011700.0,,,,,
2024-11-22,,,,,,TSLA,352.55999755859375,361.5299987792969,337.70001220703125,341.0899963378906,89140700.0,,,,,
2024-11-25,,,,,,TSLA,338.5899963378906,361.92999267578125,338.20001220703125,360.1400146484375,95890900.0,,,,,
2024-11-26,,,,,,TSLA,338.2300109863281,346.9599914550781,335.6600036621094,341.0,62295900.0,,,,,
2024-11-27,,,,,,TSLA,332.8900146484375,342.54998779296875,326.5899963378906,341.79998779296875,57896400.0,,,,,
2024-11-29,,,,,,TSLA,345.1600036621094,345.45001220703125,334.6499938964844,336.0799865722656,37167600.0,,,,,
2024-12-02,,,,,,TSLA,357.0899963378906,360.0,351.1499938964844,352.3800048828125,77986500.0,,,,,
2024-12-03,,,,,,TSLA,351.4200134277344,355.69000244140625,348.20001220703125,351.79998779296875,58267200.0,,,,,
2024-12-04,,,,,,TSLA,357.92999267578125,358.1000061035156,348.6000061035156,353.0,50810900.0,,,,,
2024-12-05,,,,,,TSLA,369.489990234375,375.42999267578125,359.5,359.8699951171875,81403600.0,,,,,
2024-12-06,,,,,,TSLA,389.2200012207031,389.489990234375,370.79998779296875,377.4200134277344,81455800.0,,,,,
2024-12-09,,,,,,TSLA,389.7900085449219,404.79998779296875,378.010009765625,397.6099853515625,96359200.0,,,,,
2024-12-10,,,,,,TSLA,400.989990234375,409.7300109863281,390.8500061035156,392.67999267578125,97563600.0,,,,,
2024-12-11,,,,,,TSLA,424.7699890136719,424.8800048828125,402.3800048828125,409.70001220703125,104287600.0,,,,,
2024-12-12,,,,,,TSLA,418.1000061035156,429.29998779296875,415.0,424.8399963378906,87752200.0,,,,,
2024-12-13,,,,,,TSLA,436.2300109863281,436.29998779296875,415.7099914550781,420.0,89000200.0,,,,,
2024-12-16,,,,,,TSLA,463.0199890136719,463.19000244140625,436.1499938964844,441.0899963378906,114083800.0,,,,,
2024-12-17,,,,,,TSLA,479.8599853515625,483.989990234375,457.510009765625,475.8999938964844,131223000.0,,,,,
2024-12-18,,,,,,TSLA,440.1300048828125,488.5400085449219,427.010009765625,466.5,149340800.0,,,,,
2024-12-19,,,,,,TSLA,436.1700134277344,456.3599853515625,420.0199890136719,451.8800048828125,118566100.0,,,,,
2024-12-20,,,,,,TSLA,421.05999755859375,447.0799865722656,417.6400146484375,425.510009765625,132216200.0,,,,,
2024-12-23,,,,,,TSLA,430.6000061035156,434.510009765625,415.4100036621094,431.0,72698100.0,,,,,
2024-12-24,,,,,,TSLA,462.2799987792969,462.7799987792969,435.1400146484375,435.8999938964844,59551800.0,,,,,
2024-12-26,,,,,,TSLA,454.1300048828125,465.3299865722656,451.0199890136719,465.1600036621094,76366400.0,,,,,
2024-12-27,,,,,,TSLA,431.6600036621094,450.0,426.5,449.5199890136719,82666800.0,,,,,
2024-12-30,,,,,,TSLA,417.4100036621094,427.0,415.75,419.3999938964844,64941000.0,,,,,
2024-12-31,,,,,,TSLA,403.8399963378906,427.92999267578125,402.5400085449219,423.7900085449219,76825100.0,,,,,
2024-01-02,,,,,,MSFT,,,,,,364.5894775390625,369.5342955375811,360.55890320609336,367.528833625427,25258600.0
2024-01-03,,,,,,MSFT,,,,,,364.3240051269531,366.9389624174864,362.2694022559853,362.76093490456435,23083500.0
2024-01-04,,,,,,MSFT,,,,,,361.7091064453125,366.7817278006742,360.95215684412767,364.3928859416935,20901500.0
2024-01-05,,,,,,MSFT,,,,,,361.52227783203125,365.75928703620065,360.29344616027043,362.72161874370073,21004600.0
2024-01-08,,,,,,MSFT,,,,,,368.34478759765625,368.8461605661577,362.76098316710153,363.04605054064757,23134000.0
2024-01-09,,,,,,MSFT,,,,,,369.42608642578125,369.62268146878824,364.9039804258466,365.7101011042531,20830000.0
2024-01-10,,,,,,MSFT,,,,,,376.28790283203125,377.66421828465786,369.94714950002793,369.99629076586194,25514200.0
2024-01-11,,,,,,MSFT,,,,,,378.1164245605469,384.0639578363486,373.9383968872458,379.4632192692285,27850800.0
2024-01-12,,,,,,MSFT,,,,,,381.8914489746094,382.0978843256019,378.13613163335935,378.9619030381072,21661200.0
2024-01-16,,,,,,MSFT,,,,,,383.6609191894531,387.3572546583597,381.0558019045163,386.9935252639614,27202300.0
2024-01-17,,,,,,MSFT,,,,,,382.87451171875,383.5036580222972,378.29342300551,381.40975376136174,22234100.0
2024-01-18,,,,,,MSFT,,,,,,387.199951171875,387.317914215752,383.51345604684644,385.0863666336801,23392100.0
2024-01-19,,,,,,MSFT,,,,,,391.918701171875,391.918701171875,386.83623978929575,389.05797722162475,29331100.0
2024-01-22,,,,,,MSFT,,,,,,389.7952575683594,393.83564181909105,386.9246935015416,393.2457965997971,27016900.0
2024-01-23,,,,,,MSFT,,,,,,392.144775390625,392.61665757487873,387.2589392356876,389.04812543344485,20525900.0
2024-01-24,,,,,,MSFT,,,,,,395.7427978515625,398.7608157750505,393.66854429552797,394.7400819620146,24867000.0
2024-01-25,,,,,,MSFT,,,,,,398.013671875,400.11744616888006,395.71330250742477,397.4729979213706,21021200.0
2024-01-26,,,,,,MSFT,,,,,,397.0895690917969,399.2916558179086,395.61497110591324,397.52212023438454,17803300.0
2024-01-29,,,,,,MSFT,,,,,,402.7815856933594,403.03719231588735,397.4828484080428,399.1835624719501,24510200.0
2024-01-30,,,,,,MSFT,,,,,,401.6706848144531,406.05514806143475,399.56694047651416,405.27854800251134,33477600.0
2024-01-31,,,,,,MSFT,,,,,,390.8471374511719,408.28673844568766,390.48340804499526,400.06829591373173,47871100.0
2024-02-01,,,,,,MSFT,,,,,,396.942138671875,401.0906757831929,394.9956584155895,395.02514917701313,30657700.0
2024-02-02,,,,,,MSFT,,,,,,404.2561340332031,405.66191028214797,396.7258498594463,396.9716161967069,28256700.0
2024-02-05,,,,,,MSFT,,,,,,398.78045654296875,404.197156266753,397.1485644483077,402.9584843152066,25352300.0
2024-02-06,,,,,,MSFT,,,,,,398.6231994628906,401.0612125775962,396.08690380386986,399.0066093885159,18382600.0
2024-02-07,,,,,,MSFT,,,,,,407.0382080078125,407.28397435246177,400.5008292402968,400.54016025565755,22340500.0
2024-02-08,,,,,,MSFT,,,,,,407.0971984863281,408.52265531696276,405.5439683543155,407.0382169623767,21225300.0
2024-02-09,,,,,,MSFT,,,,,,413.4281311035156,413.693577955035,408.060602560808,408.2178966207668,22032800.0
2024-02-12,,,,,,MSFT,,,,,,408.2277526855469,413.61493194410616,407.7263797250581,413.43798737008973,21202900.0
2024-02-13,,,,,,MSFT,,,,,,399.4391174316406,403.1256124684785,396.55874317637694,398.08248245796057,27824900.0
2024-02-14,,,,,,MSFT,,,,,,403.29986572265625,403.6445808998677,398.454256564083,401.9013482236895,20401200.0
2024-02-15,,,,,,MSFT,,,,,,400.4141540527344,402.94531135993617,398.17847977076707,401.97028650604454,21825500.0
2024-02-16,,,,,,MSFT,,,,,,397.95196533203125,402.11803273676423,397.3413424619827,401.7930043986709,22296500.0
2024-02-20,,,,,,MSFT,,,,,,396.701171875,398.3754555316585,391.99343067715284,397.1443513475326,24307900.0
2024-02-21,,,,,,MSFT,,,,,,396.1003723144531,396.20872511051635,391.2153593903598,394.12077725006736,18518900.0
2024-02-22,,,,,,MSFT,,,,,,405.42718505859375,406.5893400835542,402.393757864311,403.9892639250621,27009900.0
2024-02-23,,,,,,MSFT,,,,,,404.1369934082031,409.57353818458586,402.7877081506477,409.3864380168882,16295900.0
2024-02-26,,,,,,MSFT,,,,,,401.37933349609375,405.92948936303003,401.20203166596815,405.24005905629645,16193500.0
2024-02-27,,,,,,MSFT,,,,,,401.3202209472656,402.1475192363306,397.74509008849367,401.82249094576025,14835800.0
2024-02-28,,,,,,MSFT,,,,,,401.5566711425781,403.112773728935,399.1929569344221,402.00970910221264,13183100.0
2024-02-29,,,,,,MSFT,,,,,,407.3871154785156,407.93864768524475,399.7838157071772,402.46269930682627,31947300.0
2024-03-01,,,,,,MSFT,,,,,,409.2190246582031,409.58342668223145,404.66886847100426,405.0529573414313,17823400.0
2024-03-04,,,,,,MSFT,,,,,,408.6477966308594,411.04105586312363,406.08709401097116,407.1901585103068,17596000.0
2024-03-05,,,,,,MSFT,,,,,,396.563232421875,407.98788407033936,394.5836375385052,407.70225951365865,26919200.0
2024-03-06,,,,,,MSFT,,,,,,396.01177978515625,399.03537916711076,392.36772908168757,396.87848202355104,22344100.0
2024-03-07,,,,,,MSFT,,,,,,402.95513916015625,403.5854487981229,396.1594208279708,399.9807725694748,18718500.0
2024-03-08,,,,,,MSFT,,,,,,400.0793151855469,404.21583727335775,398.2178712291556,401.793002594602,18002200.0
2024-03-11,,,,,,MSFT,,,,,,398.405029296875,399.5474976681266,395.1943297935152,397.65653833769795,16120800.0
2024-03-12,,,,,,MSFT,,,,,,409.0023498535156,409.28797443620516,400.64069996356216,401.4581399062547,22457000.0
2024-03-13,,,,,,MSFT,,,,,,408.8250732421875,411.85850065118984,405.2302551257752,411.7797232101297,17115900.0
2024-03-14,,,,,,MSFT,,,,,,418.7920837402344,421.3527863664109,411.6713665638625,413.8873540190868,34157300.0
2024-03-15,,,,,,MSFT,,,,,,410.12506103515625,416.21163178493475,406.54993033510465,412.9516709113682,45079900.0
2024-03-18,,,,,,MSFT,,,,,,411.0115051269531,414.3699607798189,407.52500983634934,407.9879061886506,20106000.0
2024-03-19,,,,,,MSFT,,,,,,415.0396728515625,415.295752126201,409.2682411150174,411.5137738248201,19837900.0
2024-03-20,,,,,,MSFT,,,,,,418.8019104003906,419.5208559286198,414.3009867861631,415.6207267192323,17860100.0
2024-03-21,,,,,,MSFT,,,,,,422.87933349609375,424.3074262893576,420.7027498405441,423.3323713938263,21296200.0
2024-03-22,,,,,,MSFT,,,,,,422.2588806152344,423.36194516542855,419.62925888508494,423.2043902779049,17648500.0
2024-03-25,,,,,,MSFT,,,,,,416.4677429199219,420.9489800236463,415.2366387798196,418.8117700116772,18060500.0
2024-03-26,,,,,,MSFT,,,,,,415.2760009765625,419.5503905165624,414.9805480350016,419.1761300864183,16725600.0
2024-03-27,,,,,,MSFT,,,,,,415.0593566894531,418.0337234540762,412.67595596490696,418.02386500319915,16705000.0
2024-03-28,,,,,,MSFT,,,,,,414.360107421875,415.4927172172239,412.78428811448583,414.5964697982947,21871200.0
2024-04-01,,,,,,MSFT,,,,,,418.1519470214844,421.42176708130677,415.83746504973493,417.5413241302687,16316000.0
2024-04-02,,,,,,MSFT,,,,,,415.0692443847656,415.9950371448598,411.52365828826186,413.7593326884334,17912000.0
