Date,Close,High,Low,Open,Volume,Ticker,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
2024-04-03,,,,,,MSFT,,,,,,414.09417724609375,416.86169679254687,412.75472038791173,413.38506009911544,16502300.0
2024-04-04,,,,,,MSFT,,,,,,411.56304931640625,422.1899488258563,411.2577378896696,418.5655553413228,19370900.0
2024-04-05,,,,,,MSFT,,,,,,419.08758544921875,420.062640481163,411.99644280159436,413.660898199363,16554800.0
2024-04-08,,,,,,MSFT,,,,,,418.1716003417969,420.8209388461148,416.9010924581036,418.7428494922185,14272400.0
2024-04-09,,,,,,MSFT,,,,,,419.8360900878906,421.2740114208572,415.246529885916,419.9936750369666,12496900.0
2024-04-10,,,,,,MSFT,,,,,,416.86175537109375,417.62010476496505,413.35557288951713,415.80792292497927,16216600.0
2024-04-11,,,,,,MSFT,,,,,,421.4610595703125,422.87929377947376,415.97525294572694,419.38297045020465,17966400.0
2024-04-12,,,,,,MSFT,,,,,,415.5222473144531,418.7526632511182,413.42444113170603,417.6397403424306,19253800.0
2024-04-15,,,,,,MSFT,,,,,,407.3871154785156,420.36786929358846,407.1802683588039,420.1511937797841,20273500.0
2024-04-16,,,,,,MSFT,,,,,,408.3128662109375,412.07512727036436,407.47573953105865,408.30303781713025,16765600.0
2024-04-17,,,,,,MSFT,,,,,,405.61431884765625,412.5479054250206,404.1271355046504,410.9425408996239,15855500.0
2024-04-18,,,,,,MSFT,,,,,,398.15875244140625,405.66358827577534,397.8436126348303,404.4226257260466,21029900.0
2024-04-19,,,,,,MSFT,,,,,,393.08660888671875,399.35048216055003,391.7570104509112,397.922389385747,30565800.0
2024-04-22,,,,,,MSFT,,,,,,394.8987731933594,396.7602169331123,389.7675399586122,394.0320711382099,20286900.0
2024-04-23,,,,,,MSFT,,,,,,401.4089050292969,402.0293863346637,396.9670716039761,398.1292267170022,15734500.0
2024-04-24,,,,,,MSFT,,,,,,402.8763732910156,406.23482905911584,400.63084049682084,403.36881495690267,15065300.0
2024-04-25,,,,,,MSFT,,,,,,393.0078430175781,393.8449998393028,382.16426819567243,388.0735680343126,40586500.0
2024-04-26,,,,,,MSFT,,,,,,400.17779541015625,406.7568087350332,399.6262631587446,405.9393688090581,29694700.0
2024-04-29,,,,,,MSFT,,,,,,396.1693115234375,400.17779380940664,393.1555709987601,399.12396145400385,19582100.0
2024-04-30,,,,,,MSFT,,,,,,383.4446105957031,396.0806804506466,383.2870557136592,395.4207954000411,28781400.0
2024-05-01,,,,,,MSFT,,,,,,388.9698181152344,395.6473257764034,384.4098035661703,386.6750231640028,23562500.0
2024-05-02,,,,,,MSFT,,,,,,391.82598876953125,393.88439136644655,388.6842084752251,391.6487169798458,17709400.0
2024-05-03,,,,,,MSFT,,,,,,400.5126647949219,400.9952480161036,395.7852067038653,396.1988709336313,17446700.0
2024-05-06,,,,,,MSFT,,,,,,407.2886047363281,407.67269355299646,400.2269790058507,402.58086426809314,16996600.0
2024-05-07,,,,,,MSFT,,,,,,403.1521301269531,408.4015749957849,402.90590929968624,408.3917165446932,20018200.0
2024-05-08,,,,,,MSFT,,,,,,404.3339538574219,405.9984088555703,400.56183440244655,401.999785502548,11792300.0
2024-05-09,,,,,,MSFT,,,,,,406.0870666503906,406.48101393700307,402.9157414003457,404.36352097224125,14689700.0
2024-05-10,,,,,,MSFT,,,,,,408.47052001953125,409.1008598045123,405.5749605018169,406.6977419727187,13402300.0
2024-05-13,,,,,,MSFT,,,,,,407.4659118652344,412.02592626132173,404.6097563640546,411.6910695528216,15440200.0
2024-05-14,,,,,,MSFT,,,,,,410.26300048828125,411.1789347782618,405.3287253515243,405.79162172220066,15109300.0
2024-05-15,,,,,,MSFT,,,,,,417.43603515625,418.1563076849087,411.703543849402,412.32514437118755,22239500.0
2024-05-16,,,,,,MSFT,,,,,,415.3739013671875,419.7448271840896,414.74245474989345,416.1730933998144,17530100.0
2024-05-17,,,,,,MSFT,,,,,,414.6043395996094,417.2782095530174,412.45342828847055,416.9032739810727,15352200.0
2024-05-20,,,,,,MSFT,,,,,,419.6658630371094,421.07677928196154,414.3872272445279,414.6042935983872,16272100.0
2024-05-21,,,,,,MSFT,,,,,,423.3165283203125,427.1940941013643,419.1824213563369,421.13598848639515,21453300.0
2024-05-22,,,,,,MSFT,,,,,,424.77679443359375,426.6415960323189,421.43203314716374,424.3525379179631,18073700.0
2024-05-23,,,,,,MSFT,,,,,,421.3037414550781,427.81570226312846,419.7448321943187,427.19410176133954,17211700.0
2024-05-24,,,,,,MSFT,,,,,,424.4215393066406,425.3095270127513,418.74824604311783,421.49115879915024,11855300.0
2024-05-28,,,,,,MSFT,,,,,,424.5794677734375,425.07279769134385,420.9090919797955,423.8986700778892,15718000.0
2024-05-29,,,,,,MSFT,,,,,,423.4447937011719,425.1911706830153,420.0112068053538,420.0112068053538,15517100.0
2024-05-30,,,,,,MSFT,,,,,,409.1382141113281,418.639722265152,408.7139275324575,418.639722265152,28394500.0
2024-05-31,,,,,,MSFT,,,,,,409.59210205078125,411.1904861655314,399.11377942255837,411.1904861655314,47995300.0
2024-06-03,,,,,,MSFT,,,,,,408.0035400390625,410.8747236026411,403.4649291544174,409.9867358256656,17484700.0
2024-06-04,,,,,,MSFT,,,,,,410.51953125,410.88459054146256,404.21476096620233,406.9280752908703,14348900.0
2024-06-05,,,,,,MSFT,,,,,,418.3536376953125,418.42268099839066,410.746468843911,412.23633479956106,16988000.0
2024-06-06,,,,,,MSFT,,,,,,418.8567810058594,419.6362506295676,414.9693392305099,418.35360501475236,14861300.0
2024-06-07,,,,,,MSFT,,,,,,418.1957702636719,420.59334639709124,417.3571033955117,420.51442686018504,13621700.0
2024-06-10,,,,,,MSFT,,,,,,422.1621398925781,422.3693300275411,418.2352530096641,419.0344450692757,13982900.0
2024-06-11,,,,,,MSFT,,,,,,426.907958984375,427.04610581067664,419.57708382911113,419.8040264249776,14551100.0
2024-06-12,,,,,,MSFT,,,,,,435.1761779785156,437.48495834500466,427.47036718999846,429.51276024474697,22366200.0
2024-06-13,,,,,,MSFT,,,,,,435.689208984375,437.4750908737884,433.508699318619,434.9689666213265,15960600.0
2024-06-14,,,,,,MSFT,,,,,,436.6660461425781,437.2284494695541,430.8940801420427,432.4332670607897,13582000.0
2024-06-17,,,,,,MSFT,,,,,,442.3886413574219,444.92436422206765,434.84070005199675,436.68574902549324,20790000.0
2024-06-18,,,,,,MSFT,,,,,,440.3857421875,444.1350675846114,438.95510350912195,443.71078097637735,17112500.0
2024-06-20,,,,,,MSFT,,,,,,439.7542419433594,440.5731562487516,435.383316572412,440.34621367715397,19877400.0
2024-06-21,,,,,,MSFT,,,,,,443.7798156738281,444.56913141990066,440.553449170913,441.4118383251449,34187100.0
2024-06-24,,,,,,MSFT,,,,,,441.697998046875,446.71021649298933,440.45479708566984,443.7995580906483,15913700.0
2024-06-25,,,,,,MSFT,,,,,,444.9342346191406,445.3979659147229,440.7902515475345,442.27024120018433,16413400.0
2024-06-26,,,,,,MSFT,,,,,,446.12811279296875,447.5489053584295,442.2110720595261,443.0102641137892,16507000.0
2024-06-27,,,,,,MSFT,,,,,,446.80889892578125,450.08461670642896,445.74328947401983,446.1478236075156,14806300.0
2024-06-28,,,,,,MSFT,,,,,,440.9875793457031,449.305113661538,440.45477465939115,447.02593208902044,28362300.0
2024-07-01,,,,,,MSFT,,,,,,450.6371154785156,451.2685620568994,439.71478489170136,442.6747641221356,17662800.0
2024-07-02,,,,,,MSFT,,,,,,453.153076171875,453.45893827703065,447.0653724350894,447.15419830732895,13979800.0
2024-07-03,,,,,,MSFT,,,,,,454.6231994628906,454.869864398923,451.7717684597979,452.07763057164084,9932800.0
2024-07-05,,,,,,MSFT,,,,,,461.3226013183594,462.1020709028193,452.8471982115864,453.4786447544731,16000300.0
2024-07-08,,,,,,MSFT,,,,,,460.020263671875,461.4608086849496,458.26401040115894,460.3261258064599,12962300.0
2024-07-09,,,,,,MSFT,,,,,,453.40966796875,461.0957263862654,451.89020339539763,460.770141890067,17207200.0
2024-07-10,,,,,,MSFT,,,,,,460.0301208496094,460.2373109717691,452.73869064735504,455.0672233776237,18196100.0
2024-07-11,,,,,,MSFT,,,,,,448.63421630859375,458.57973369334036,445.5262138972975,456.8037581244286,23111200.0
2024-07-12,,,,,,MSFT,,,,,,447.4995422363281,450.2720538778231,444.6382348256943,448.26913567933263,16324300.0
2024-07-15,,,,,,MSFT,,,,,,447.904052734375,451.1600479833261,445.40780476541227,447.2528536845848,14429400.0
2024-07-16,,,,,,MSFT,,,,,,443.5232849121094,448.23951736513413,440.7014524487549,448.1605978328616,17175700.0
2024-07-17,,,,,,MSFT,,,,,,437.60333251953125,438.9156068819966,433.3212327097638,436.68574615539535,21778000.0
2024-07-18,,,,,,MSFT,,,,,,434.495361328125,438.71826397070777,428.6050012530057,438.4124018485707,20794800.0
2024-07-19,,,,,,MSFT,,,,,,431.2788391113281,435.2551069043024,426.23702212212055,427.3223538949878,20940400.0
2024-07-22,,,,,,MSFT,,,,,,437.0310974121094,438.6689563053254,433.05485959349295,435.8964446559175,15808800.0
2024-07-23,,,,,,MSFT,,,,,,438.9156188964844,442.40840302613475,437.1889642431626,437.9782800404941,13107100.0
2024-07-24,,,,,,MSFT,,,,,,423.17840576171875,435.5906035987281,421.88588376058476,434.5743451525585,26805800.0
2024-07-25,,,,,,MSFT,,,,,,412.8184509277344,424.066366533815,411.94033937034624,423.0797067418699,29943800.0
2024-07-26,,,,,,MSFT,,,,,,419.5967712402344,423.19810333197387,411.7034934246348,412.6211098546519,23583800.0
2024-07-29,,,,,,MSFT,,,,,,421.03729248046875,426.3849710384123,419.03437455164,425.82256779911734,15125800.0
2024-07-30,,,,,,MSFT,,,,,,417.27813720703125,423.32633592791996,411.79228152562297,422.01409176409487,32687600.0
2024-07-31,,,,,,MSFT,,,,,,412.7691345214844,416.1533704185598,406.7110288792971,414.89044707540063,42891400.0
2024-08-01,,,,,,MSFT,,,,,,411.545654296875,421.7575892383458,407.57929274476925,415.1765852410534,30296400.0
2024-08-02,,,,,,MSFT,,,,,,403.0406188964844,409.46378330120876,398.9459870855653,406.98725777167675,29437900.0
2024-08-05,,,,,,MSFT,,,,,,389.8785705566406,395.6900105848848,380.43623009500715,383.97836487999916,40709200.0
2024-08-06,,,,,,MSFT,,,,,,394.2791442871094,400.2583309236166,393.183966261965,394.66395609733,24946500.0
2024-08-07,,,,,,MSFT,,,,,,393.1148681640625,404.60944914169323,392.16768315982324,403.18868669056855,20650900.0
2024-08-08,,,,,,MSFT,,,,,,397.3180236816406,400.4457182788044,394.6047093244423,397.07135874007713,20203000.0
2024-08-09,,,,,,MSFT,,,,,,400.6036376953125,402.6065560675801,396.8938169840574,398.6401941495763,19276700.0
2024-08-12,,,,,,MSFT,,,,,,401.3830261230469,403.3070245629386,398.84730349296393,401.6296910455733,16762900.0
2024-08-13,,,,,,MSFT,,,,,,408.4870300292969,409.41449264240543,404.10625814496586,404.1259805010332,19414300.0
2024-08-14,,,,,,MSFT,,,,,,411.2989807128906,412.14752377963794,406.9478375879701,409.26646397851016,18267000.0
2024-08-15,,,,,,MSFT,,,,,,416.1620788574219,416.2411406304339,412.8310473922666,414.9462891736181,20752100.0
2024-08-16,,,,,,MSFT,,,,,,413.6316833496094,416.46849580465874,412.4751975268654,415.7370612802868,22775600.0
2024-08-19,,,,,,MSFT,,,,,,416.65631103515625,416.87376862371895,411.64492262923585,414.11601787893187,15234000.0
2024-08-20,,,,,,MSFT,,,,,,419.88848876953125,420.9362307322599,416.76505094858624,416.82435482083605,16387600.0
2024-08-21,,,,,,MSFT,,,,,,419.2361755371094,421.4700252660244,416.8441419181339,419.1768414959673,16067300.0
2024-08-22,,,,,,MSFT,,,,,,410.7454528808594,421.8555179747642,409.8163186254232,419.45359039351575,19361900.0
2024-08-23,,,,,,MSFT,,,,,,411.9710998535156,414.412543023147,407.32542899154987,412.15890549462074,18493800.0
2024-08-26,,,,,,MSFT,,,,,,408.70928955078125,412.4554786638681,406.58415351672016,411.55599630876077,13152800.0
2024-08-27,,,,,,MSFT,,,,,,409.05523681640625,409.5692137906275,405.5067475085558,408.0865565785304,13492900.0
2024-08-28,,,,,,MSFT,,,,,,405.8526916503906,410.201813276276,402.60072184118246,410.0832055301203,14882700.0
2024-08-29,,,,,,MSFT,,,,,,408.3435363769531,417.17028122626607,405.85268326493673,410.142500929111,17045200.0
2024-08-30,,,,,,MSFT,,,,,,412.317138671875,412.66306792136305,407.36505347568107,410.79493534811195,24308300.0
2024-09-03,,,,,,MSFT,,,,,,404.70611572265625,415.02541234976394,402.32397617802485,413.0781880012741,20313600.0
2024-09-04,,,,,,MSFT,,,,,,404.17236328125,406.4853049884444,399.6947395600007,401.2169427939581,15135800.0
2024-09-05,,,,,,MSFT,,,,,,403.6682434082031,408.3237783354607,401.4343636867301,402.9071267784607,14195500.0
2024-09-06,,,,,,MSFT,,,,,,397.05560302734375,405.9021060614487,396.165984591682,404.33049307771034,19609500.0
2024-09-09,,,,,,MSFT,,,,,,401.02911376953125,403.9252302108811,397.5003824546475,402.5315288470681,15295100.0
2024-09-10,,,,,,MSFT,,,,,,409.41107177734375,411.51641958523567,402.9862241478787,403.48044319629906,19594300.0
2024-09-11,,,,,,MSFT,,,,,,418.14892578125,419.0879240200289,404.84452521588224,410.6960929291399,19266900.0
2024-09-12,,,,,,MSFT,,,,,,422.0630798339844,422.42879711427406,414.89690341994134,418.415740735589,17395700.0
2024-09-13,,,,,,MSFT,,,,,,425.6115417480469,426.8371952929349,420.54084966063596,420.9065669174341,15874600.0
2024-09-16,,,,,,MSFT,,,,,,426.3528747558594,428.51755654874484,423.26895279469,425.62144023461013,13834700.0
2024-09-17,,,,,,MSFT,,,,,,430.1188659667969,436.741413807479,427.2721591954558,435.1401487897844,18874200.0
2024-09-18,,,,,,MSFT,,,,,,425.82904052734375,430.9886889198146,425.43367129700556,429.9705988234429,18898000.0
2024-09-19,,,,,,MSFT,,,,,,433.617919921875,436.39542861722236,431.8486072464737,436.12856118496126,21706600.0
2024-09-20,,,,,,MSFT,,,,,,430.2374267578125,434.16152709216163,429.19957885288886,432.1648930552261,55167100.0
2024-09-23,,,,,,MSFT,,,,,,428.497802734375,431.41367697848,425.4138807437856,429.25888919848313,15128900.0
2024-09-24,,,,,,MSFT,,,,,,424.2080383300781,428.33970279345715,421.17352579677157,427.9937433882553,17015800.0
2024-09-25,,,,,,MSFT,,,,,,427.1139831542969,428.1123153119531,423.61493391499886,424.8603454388432,13396400.0
2024-09-26,,,,,,MSFT,,,,,,426.3232421875,430.2671006249204,424.1684543301705,430.0595370663028,14492000.0
2024-09-27,,,,,,MSFT,,,,,,423.0712890625,426.85702409572957,422.52766014209345,426.5308226116947,14896100.0
2024-09-30,,,,,,MSFT,,,,,,425.3249206542969,425.4435585697777,420.4519278512811,423.2590885562286,16807300.0
2024-10-01,,,,,,MSFT,,,,,,415.8260803222656,423.52602256028683,413.96781162828705,423.49637062005274,19092900.0
2024-10-02,,,,,,MSFT,,,,,,412.30718994140625,417.93140514988795,411.89203266645677,417.6941594936009,16582300.0
2024-10-03,,,,,,MSFT,,,,,,411.7240295410156,414.699207817815,409.50004373541833,412.80142348929195,13686400.0
2024-10-04,,,,,,MSFT,,,,,,411.24957275390625,414.8969119270876,410.172178794162,413.40436067339476,19169700.0
2024-10-07,,,,,,MSFT,,,,,,404.8049621582031,412.287415913181,404.2711971193028,411.190264062665,20919800.0
2024-10-08,,,,,,MSFT,,,,,,409.9151611328125,410.8541894054543,403.45079759655545,406.1492143378804,19229300.0
2024-10-09,,,,,,MSFT,,,,,,412.63336181640625,415.51961434814075,409.5098937927917,411.0518548194861,14974300.0
2024-10-10,,,,,,MSFT,,,,,,411.0321044921875,412.5246557071608,408.37320353432506,410.42917171763446,13848400.0
2024-10-11,,,,,,MSFT,,,,,,411.506591796875,412.30722431233596,408.4720793339732,411.32868016338136,14144900.0
2024-10-14,,,,,,MSFT,,,,,,414.2939453125,419.1372858012014,412.6926503077809,412.9397598241915,16653100.0
2024-10-15,,,,,,MSFT,,,,,,413.8985900878906,417.5953693595967,410.4588445581101,417.29881980944174,18900200.0
2024-10-16,,,,,,MSFT,,,,,,411.3088684082031,411.5460839058675,405.7340930599272,410.36987028679,15508900.0
2024-10-17,,,,,,MSFT,,,,,,411.9019470214844,417.61511832115826,410.78500708577025,417.4767225011017,14820000.0
2024-10-18,,,,,,MSFT,,,,,,413.3252868652344,414.79805000770625,411.447260474788,412.31709084461266,17145300.0
2024-10-21,,,,,,MSFT,,,,,,413.9381408691406,414.1160525024568,408.96629801765454,411.3088916838687,14206100.0
2024-10-22,,,,,,MSFT,,,,,,422.5671691894531,425.60165114081286,413.20665945484586,413.65143848774744,25482200.0
2024-10-23,,,,,,MSFT,,,,,,419.69085693359375,426.0959170295647,417.64478266305224,425.8784594235447,19654400.0
2024-10-24,,,,,,MSFT,,,,,,419.8193359375,421.0548835944768,417.5162582126422,420.4123746810587,13581600.0
2024-10-25,,,,,,MSFT,,,,,,423.1997985839844,427.51926858228103,421.638079540004,421.82588520642906,16899100.0
2024-10-28,,,,,,MSFT,,,,,,421.6578369140625,426.94598717649535,421.3711813975522,426.669225694439,14882400.0
2024-10-29,,,,,,MSFT,,,,,,426.9559020996094,428.1617979371543,420.8769829019358,423.0515590564399,17644100.0
2024-10-30,,,,,,MSFT,,,,,,427.5291442871094,433.43012114532394,427.10412312962825,432.38237913794643,29749100.0
2024-10-31,,,,,,MSFT,,,,,,401.65185546875,411.3484314804884,401.60241546152275,410.55766284750285,53971000.0
2024-11-01,,,,,,MSFT,,,,,,405.6253662109375,410.69605883957496,402.78855349489004,404.2811047814158,24230400.0
2024-11-04,,,,,,MSFT,,,,,,403.7374267578125,405.67478719502446,400.88085627166146,405.06193022116906,19672300.0
2024-11-05,,,,,,MSFT,,,,,,406.7027282714844,410.1029577159873,403.36180269923256,403.64845819160416,17626000.0
2024-11-06,,,,,,MSFT,,,,,,415.3219299316406,415.58882753455555,405.77361389082967,407.65167048638625,26681800.0
2024-11-07,,,,,,MSFT,,,,,,420.51123046875,421.91482589939426,415.0254108601489,416.40921822256973,19901800.0
2024-11-08,,,,,,MSFT,,,,,,417.6546630859375,421.568869701991,416.90344044148964,420.40251992805025,16891400.0
2024-11-11,,,,,,MSFT,,,,,,413.1770324707031,419.89839969038087,411.1902621762221,417.6348679260246,24503300.0
2024-11-12,,,,,,MSFT,,,,,,418.1389465332031,419.5326478016325,412.37636598179006,413.4142138670265,19401200.0
2024-11-13,,,,,,MSFT,,,,,,420.2839050292969,424.366129168666,413.3747019871383,416.7650676989441,21502200.0
2024-11-14,,,,,,MSFT,,,,,,421.9543762207031,423.21957584577814,415.14402288993426,420.086213638624,30246900.0
2024-11-15,,,,,,MSFT,,,,,,410.20184326171875,417.91164897279026,408.85758182070697,414.9661225121513,28247600.0
2024-11-18,,,,,,MSFT,,,,,,410.9530334472656,413.5624943414024,407.33534638732004,410.07330906060787,24727000.0
2024-11-19,,,,,,MSFT,,,,,,412.9595642089844,413.10782389174204,406.79168992363145,408.3336509537854,18133500.0
2024-11-20,,,,,,MSFT,,,,,,410.6861572265625,412.46536399512735,405.8329222910528,412.05020669970736,19191700.0
2024-11-21,,,,,,MSFT,,,,,,408.913330078125,415.7571129679985,406.35806834126146,415.4797975064388,20780200.0
2024-11-22,,,,,,MSFT,,,,,,413.00372314453125,413.39988374041405,407.1206461090675,407.4276728377604,24814600.0
2024-11-25,,,,,,MSFT,,,,,,414.7765808105469,417.0446130867062,410.8743369468268,414.3705063731925,27691100.0
2024-11-26,,,,,,MSFT,,,,,,423.8883972167969,424.92835279721186,414.8360050762814,415.56890369905886,23458900.0
2024-11-27,,,,,,MSFT,,,,,,418.9363708496094,423.1357584170694,417.9756653943907,421.03604952077916,18332400.0
2024-11-29,,,,,,MSFT,,,,,,419.4018249511719,420.808229889217,413.7960631011275,416.06412568619913,16271900.0
2024-12-02,,,,,,MSFT,,,,,,426.8498229980469,428.8504539576372,417.2724796995242,417.52999772728793,20207200.0
2024-12-03,,,,,,MSFT,,,,,,427.0676574707031,428.32547569363487,423.6407942127541,425.72067515411175,18302000.0
2024-12-04,,,,,,MSFT,,,,,,433.2280578613281,435.4564952904926,428.483953715763,428.8801143248133,26009400.0
2024-12-05,,,,,,MSFT,,,,,,438.37823486328125,440.39869339406243,431.99006528414975,433.72329450893346,21697800.0
2024-12-06,,,,,,MSFT,,,,,,439.3191223144531,441.82487523918803,437.5363542028089,438.0612738202398,18821000.0
2024-12-09,,,,,,MSFT,,,,,,441.74560546875,444.03346541962105,436.2785166631167,438.3583975889403,19144400.0
2024-12-10,,,,,,MSFT,,,,,,439.0813903808594,445.31111943385133,437.3679889585384,440.13125981361975,18469500.0
2024-12-11,,,,,,MSFT,,,,,,444.68719482421875,446.0341772846715,439.7945337941877,439.7945337941877,19200200.0
2024-12-12,,,,,,MSFT,,,,,,445.251708984375,451.7884649521135,444.8060093995974,444.8060093995974,20834800.0
2024-12-13,,,,,,MSFT,,,,,,442.983642578125,447.10377945438483,441.30983602760955,444.142443353527,20177800.0
2024-12-16,,,,,,MSFT,,,,,,447.2622375488281,447.8465797272876,441.01271109813007,442.9836304987913,23598800.0
2024-12-17,,,,,,MSFT,,,,,,450.1047058105469,450.9267684894764,445.26158450169066,446.6877867800923,22733500.0
2024-12-18,,,,,,MSFT,,,,,,433.1983642578125,448.31210217470453,432.83188469873346,446.994861295181,24444500.0
2024-12-19,,,,,,MSFT,,,,,,432.841796875,438.93285336164837,432.1386095010433,437.38780577162396,22963700.0
2024-12-20,,,,,,MSFT,,,,,,432.4159240722656,439.48748337745457,424.5223020050907,428.9593493416428,64263700.0
2024-12-23,,,,,,MSFT,,,,,,431.078857421875,433.4558513948008,428.6820357713906,432.5545685943141,19152500.0
2024-12-24,,,,,,MSFT,,,,,,435.1197204589844,435.3871522905164,430.02899474815183,430.484577930417,7164500.0
2024-12-26,,,,,,MSFT,,,,,,433.9114074707031,436.7143034093448,432.44561022869516,434.8721127935591,8194200.0
2024-12-27,,,,,,MSFT,,,,,,426.4040832519531,431.04913980352325,422.2641488688207,430.4350863105853,18117700.0
2024-12-30,,,,,,MSFT,,,,,,420.7586975097656,423.45263204127576,417.8567839421245,421.9769208859116,13158700.0
2024-12-31,,,,,,MSFT,,,,,,417.4606018066406,422.64049156656444,416.6286554798762,422.016524265212,13246500.0
